Income,Credit_Score,Loan_Amount,Employment,Approved
141958,816,656701,1,1
35795,611,1050417,0,0
20860,619,999005,0,0
123694,639,1136580,0,0
148106,812,533816,0,1
139879,796,885332,1,1
130268,445,867950,1,1
96820,434,266472,1,1
74886,652,497710,0,0
26265,789,311760,1,0
102386,481,222744,1,1
148214,770,1191577,0,0
57194,655,691652,1,0
107498,596,1011420,1,1
132727,702,931460,0,1
146324,808,338506,1,1
64131,849,853019,1,1
80263,409,530789,0,0
36023,711,1010775,1,0
61090,685,1012727,1,0
87221,641,599722,1,1
84820,650,658924,1,1
20769,764,279352,1,1
79735,404,910694,1,0
82955,518,293283,1,1
84925,688,1072346,0,0
141637,773,1015015,1,1
87969,464,1098974,1,0
25311,545,531413,1,0
123355,623,426898,0,0
124724,638,1051661,1,1
103104,576,963561,0,0
73707,666,402186,0,1
105305,740,576072,0,1
48693,681,1126553,1,0
91932,462,245271,1,1
147723,616,218533,1,1
113016,741,1068452,0,0
126970,714,166262,1,1
45658,682,933032,1,0
104478,576,176898,1,1
142537,816,555699,0,1
38431,497,654736,1,0
22747,504,388316,1,0
143855,498,1156233,1,1
79150,784,577602,0,0
85725,804,1044189,0,0
149981,710,1139504,1,1
104654,405,474999,1,1
55773,596,107906,1,1
139346,750,893719,1,1
87435,532,946936,0,0
76886,757,815080,1,1
86803,658,134701,1,1
51551,836,865537,1,1
136216,422,183560,1,1
31394,452,342615,1,0
89092,564,143642,0,0
23890,601,617083,1,0
61606,482,591036,0,0
116276,544,427304,1,1
145768,484,465464,1,1
100038,477,713089,1,1
107313,765,426916,1,1
30627,400,412250,1,0
28792,450,705409,1,0
128859,572,1174135,1,1
128557,604,992027,0,0
93969,659,658030,1,1
63001,845,956101,1,1
96552,848,992964,1,1
43897,768,503119,1,1
88148,687,758380,1,1
141729,433,669936,0,1
144243,747,225991,1,1
140923,494,502732,0,0
140174,471,606079,0,0
43483,438,626684,0,0
144358,553,228322,1,1
68555,649,756951,1,1
145436,561,111303,0,1
37159,837,1109612,1,0
130510,517,199616,1,1
126530,658,1010597,0,0
100077,778,369458,1,1
55920,705,1168199,1,0
112067,667,823035,1,1
87121,848,590042,1,1
89479,453,558298,1,0
109475,635,1147343,1,0
39457,788,205228,1,1
86557,621,526346,1,1
97189,650,984056,0,0
129109,712,148874,1,1
98953,800,692632,1,1
72995,511,809662,0,0
60757,654,671926,0,0
29692,702,627007,1,0
65758,806,778250,1,1
149425,606,570452,1,1
92409,628,142534,1,1
91211,740,595518,0,0
85697,797,716529,1,1
57065,465,512003,0,0
112093,474,226209,1,1
119299,834,542061,1,1
149293,502,716412,1,1
52606,821,264134,1,1
147791,591,588972,1,1
31534,651,1077965,1,0
114663,625,1084176,1,1
60397,693,620551,1,0
146678,705,263038,1,1
111387,497,1090049,1,0
21016,737,1030491,1,0
109789,685,358722,1,1
75591,734,232079,0,1
109812,746,302053,1,1
43247,834,700530,1,1
44300,846,1177833,0,0
94065,707,580488,0,0
102798,648,535423,0,0
29268,565,423390,1,0
106807,734,363579,1,1
32185,429,1099701,1,0
83704,646,1031011,1,0
106779,505,238563,1,1
59099,450,883066,1,0
28571,480,805552,1,0
143372,532,426032,1,1
125512,684,697897,1,1
58044,787,872800,1,1
71214,537,649148,0,0
81228,583,776555,1,1
134752,800,701763,1,1
68984,729,584090,1,1
60774,672,973698,0,0
22568,739,776787,0,0
140151,468,842406,1,1
82592,433,943804,0,0
87563,661,748074,1,1
22695,452,1061568,0,0
144375,849,1180174,1,1
68190,604,389226,1,1
25258,525,915673,1,0
107538,634,327286,1,1
